INIT_TASK_COMM,VAR_0
PF_IDLE,VAR_1
TASK_ON_RQ_QUEUED,VAR_2
TASK_RUNNING,VAR_3
__sched_fork,FUNC_0
__set_task_cpu,FUNC_1
cpu_rq,FUNC_2
cpumask_of,FUNC_3
ftrace_graph_init_idle_task,FUNC_4
idle_sched_class,VAR_4
init_idle_preempt_count,FUNC_5
kasan_unpoison_task_stack,FUNC_6
raw_spin_lock,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock,FUNC_9
raw_spin_unlock_irqrestore,FUNC_10
rcu_assign_pointer,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
sched_clock,FUNC_14
set_cpus_allowed_common,FUNC_15
sprintf,FUNC_16
vtime_init_idle,FUNC_17
init_idle,FUNC_18
idle,VAR_5
cpu,VAR_6
rq,VAR_7
flags,VAR_8
