ENQUEUE_REPLENISH,VAR_0
SCHED_FLAG_DL_OVERRUN,VAR_1
SCHED_FLAG_RECLAIM,VAR_2
__dequeue_task_dl,FUNC_0
account_group_exec_runtime,FUNC_1
arch_scale_cpu_capacity,FUNC_2
arch_scale_freq_capacity,FUNC_3
cap_scale,FUNC_4
cgroup_account_cputime,FUNC_5
cpu_of,FUNC_6
dl_entity_is_special,FUNC_7
dl_runtime_exceeded,FUNC_8
dl_task,FUNC_9
enqueue_task_dl,FUNC_10
grub_reclaim,FUNC_11
is_leftmost,FUNC_12
max,FUNC_13
on_dl_rq,FUNC_14
raw_spin_lock,FUNC_15
raw_spin_unlock,FUNC_16
resched_curr,FUNC_17
rq_clock_task,FUNC_18
rt_bandwidth_enabled,FUNC_19
sched_rt_bandwidth_account,FUNC_20
schedstat_set,FUNC_21
start_dl_timer,FUNC_22
unlikely,FUNC_23
update_curr_dl,FUNC_24
rq,VAR_3
curr,VAR_4
dl_se,VAR_5
delta_exec,VAR_6
scaled_delta_exec,VAR_7
cpu,VAR_8
now,VAR_9
scale_freq,VAR_10
scale_cpu,VAR_11
rt_rq,VAR_12
