CONFIG_ARCH_HAS_MEMBARRIER_SYNC_CORE,VAR_0
EINVAL,VAR_1
IS_ENABLED,FUNC_0
MEMBARRIER_FLAG_SYNC_CORE,VAR_2
MEMBARRIER_STATE_PRIVATE_EXPEDITED,VAR_3
MEMBARRIER_STATE_PRIVATE_EXPEDITED_READY,VAR_4
MEMBARRIER_STATE_PRIVATE_EXPEDITED_SYNC_CORE,VAR_5
MEMBARRIER_STATE_PRIVATE_EXPEDITED_SYNC_CORE_READY,VAR_6
atomic_or,FUNC_1
atomic_read,FUNC_2
current,VAR_7
sync_runqueues_membarrier_state,FUNC_3
membarrier_register_private_expedited,FUNC_4
flags,VAR_8
p,VAR_9
mm,VAR_10
ready_state,VAR_11
set_state,VAR_12
ret,VAR_13
