CTI_LINEMAX,VAR_0
DEBUGREADCF_FNAME,VAR_1
LOG_ERR,VAR_2
ctl_dbgfile,VAR_3
ctl_dbgline,VAR_4
ctl_dbgstat,VAR_5
ctl_dumpcji,FUNC_0
ctl_getline,FUNC_1
errno,VAR_6
fclose,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
islower,FUNC_5
malloc,FUNC_6
memset,FUNC_7
roundup,FUNC_8
stat,FUNC_9
strcpy,FUNC_10
strdup,FUNC_11
strerror,FUNC_12
strlen,FUNC_13
syslog,FUNC_14
ctl_readcf,FUNC_15
ptrname,VAR_7
cfname,VAR_8
id,VAR_9
lbuff,VAR_10
cstart,VAR_11
cfile,VAR_12
cpriv,VAR_13
cjinf,VAR_14
msize,VAR_15
sroom,VAR_16
sroom2,VAR_17
