CTI_LINEMAX,VAR_0
NAME_MAX,VAR_1
OTHER_USERID_CHARS,VAR_2
O_CREAT,VAR_3
O_TRUNC,VAR_4
O_WRONLY,VAR_5
TRIGGERTEST_FNAME,VAR_6
close,FUNC_0
ctl_freeinf,FUNC_1
ctl_getline,FUNC_2
ctl_readcf,FUNC_3
ctl_rewindcf,FUNC_4
errno,VAR_7
fclose,FUNC_5
fdopen,FUNC_6
fprintf,FUNC_7
from_host,VAR_8
getpwnam,FUNC_8
isalpha,FUNC_9
isdigitch,FUNC_10
islowerch,FUNC_11
isupperch,FUNC_12
link,FUNC_13
open,FUNC_14
rename,FUNC_15
snprintf,FUNC_16
stat,FUNC_17
strchr,FUNC_18
strcmp,FUNC_19
strdup,FUNC_20
strerror,FUNC_21
strlcat,FUNC_22
strlcpy,FUNC_23
strncmp,FUNC_24
tolowerch,FUNC_25
unlink,FUNC_26
ctl_renametf,FUNC_27
ptrname,VAR_9
tfname,VAR_10
chk3rd,VAR_11
has_uc,VAR_12
newfd,VAR_13
nogood,VAR_14
res,VAR_15
newcf,VAR_16
cjinf,VAR_17
lbuff,VAR_18
slash,VAR_19
cp,VAR_20
tfname2,VAR_21
cfname2,VAR_22
errm,VAR_23
