DIFFTIME_TS,FUNC_0
MAXHOSTNAMELEN,VAR_0
O_APPEND,VAR_1
O_WRONLY,VAR_2
STATLINE_SIZE,VAR_3
UPD_EOSTAT,FUNC_1
_PATH_DEFDEVLP,VAR_4
close,FUNC_2
from_ip,VAR_5
gethostname,FUNC_3
lpd_gettime,FUNC_4
open,FUNC_5
snprintf,FUNC_6
strcmp,FUNC_7
strcpy,FUNC_8
strlen,FUNC_9
write,FUNC_10
trstat_write,FUNC_11
pp,VAR_6
sendrecv,VAR_7
bytecnt,VAR_8
userid,VAR_9
otherhost,VAR_10
orighost,VAR_11
trtime,VAR_12
remspace,VAR_13
statfile,VAR_14
thishost,VAR_15
statline,VAR_16
eostat,VAR_17
lprhost,VAR_18
recvdev,VAR_19
recvhost,VAR_20
rectype,VAR_21
sendhost,VAR_22
statfname,VAR_23
