CHK,FUNC_0
DEFFF,VAR_0
DEFLENGTH,VAR_1
DEFLOCK,VAR_2
DEFLP,VAR_3
DEFMAXCOPIES,VAR_4
DEFMX,VAR_5
DEFSTAT,VAR_6
DEFTIMEOUT,VAR_7
DEFUID,VAR_8
DEFWIDTH,VAR_9
LPF_COUNT,VAR_10
PCAPERR_NOTFOUND,VAR_11
PCAPERR_OSERR,VAR_12
_PATH_CONSOLE,VAR_13
_PATH_DEFDEVLP,VAR_14
_PATH_DEFSPOOL,VAR_15
capdb_canonical_name,FUNC_1
capdb_getaltlog,FUNC_2
capdb_getaltnum,FUNC_3
capdb_getaltstr,FUNC_4
cgetmatch,FUNC_5
filters,VAR_16
free,FUNC_6
longfilters,VAR_17
getprintcap_int,FUNC_7
bp,VAR_18
pp,VAR_19
filt,VAR_20
rp_name,VAR_21
error,VAR_22
