WITNESS_RANK_CORE,VAR_0
arena_decay_stashed,FUNC_0
arena_stash_decayed,FUNC_1
assert,FUNC_2
extent_hooks_get,FUNC_3
extent_list_init,FUNC_4
malloc_mutex_assert_owner,FUNC_5
malloc_mutex_lock,FUNC_6
malloc_mutex_unlock,FUNC_7
tsdn_witness_tsdp_get,FUNC_8
witness_assert_depth_to_rank,FUNC_9
arena_decay_to_limit,FUNC_10
tsdn,VAR_1
arena,VAR_2
decay,VAR_3
eset,VAR_4
all,VAR_5
npages_limit,VAR_6
npages_decay_max,VAR_7
is_background_thread,VAR_8
extent_hooks,VAR_9
decay_extents,VAR_10
npurge,VAR_11
npurged,VAR_12
