SC_LARGE_MAXCLASS,VAR_0
SC_LARGE_MINCLASS,VAR_1
assert,FUNC_0
extent_addr_get,FUNC_1
extent_usize_get,FUNC_2
hook_alloc_rallocx,VAR_2
hook_alloc_realloc,VAR_3
hook_dalloc_rallocx,VAR_4
hook_dalloc_realloc,VAR_5
hook_expand_rallocx,VAR_6
hook_expand_realloc,VAR_7
hook_invoke_alloc,FUNC_3
hook_invoke_dalloc,FUNC_4
hook_invoke_expand,FUNC_5
iealloc,FUNC_6
isdalloct,FUNC_7
large_ralloc_move_helper,FUNC_8
large_ralloc_no_move,FUNC_9
memcpy,FUNC_10
large_ralloc,FUNC_11
tsdn,VAR_8
arena,VAR_9
ptr,VAR_10
usize,VAR_11
alignment,VAR_12
zero,VAR_13
tcache,VAR_14
hook_args,VAR_15
extent,VAR_16
oldusize,VAR_17
ret,VAR_18
copysize,VAR_19
