SC_NSIZES,VAR_0
arena_extent_ralloc_large_shrink,FUNC_0
arena_extents_dirty_dalloc,FUNC_1
arena_get_from_extent,FUNC_2
assert,FUNC_3
config_fill,VAR_1
extent_addr_get,FUNC_4
extent_hooks_get,FUNC_5
extent_size_get,FUNC_6
extent_split_wrapper,FUNC_7
extent_usize_get,FUNC_8
large_dalloc_maybe_junk,FUNC_9
opt_junk_free,VAR_2
sz_large_pad,VAR_3
sz_size2index,FUNC_10
unlikely,FUNC_11
large_ralloc_no_move_shrink,FUNC_12
tsdn,VAR_4
extent,VAR_5
usize,VAR_6
arena,VAR_7
oldusize,VAR_8
extent_hooks,VAR_9
diff,VAR_10
trail,VAR_11
