jemalloc_zone,VAR_0
jemalloc_zone_introspect,VAR_1
zone_batch_free,VAR_2
zone_batch_malloc,VAR_3
zone_calloc,VAR_4
zone_check,VAR_5
zone_destroy,VAR_6
zone_enumerator,VAR_7
zone_force_lock,VAR_8
zone_force_unlock,VAR_9
zone_free,VAR_10
zone_free_definite_size,VAR_11
zone_good_size,VAR_12
zone_locked,VAR_13
zone_log,VAR_14
zone_malloc,VAR_15
zone_memalign,VAR_16
zone_pressure_relief,VAR_17
zone_print,VAR_18
zone_realloc,VAR_19
zone_reinit_lock,VAR_20
zone_size,VAR_21
zone_statistics,VAR_22
zone_valloc,VAR_23
zone_init,FUNC_0
