SC_NSIZES,VAR_0
WITNESS_RANK_CORE,VAR_1
arena_ind_get,FUNC_0
assert,FUNC_1
extent_arena_ind_get,FUNC_2
extent_base_get,FUNC_3
extent_committed_get,FUNC_4
extent_dalloc,FUNC_5
extent_head_no_merge,FUNC_6
extent_hook_post_reentrancy,FUNC_7
extent_hook_pre_reentrancy,FUNC_8
extent_hooks_assure_initialized,FUNC_9
extent_hooks_default,VAR_2
extent_lock2,FUNC_10
extent_merge_default_impl,FUNC_11
extent_rtree_leaf_elms_lookup,FUNC_12
extent_rtree_write_acquired,FUNC_13
extent_size_get,FUNC_14
extent_size_set,FUNC_15
extent_sn_get,FUNC_16
extent_sn_set,FUNC_17
extent_szind_set,FUNC_18
extent_unlock2,FUNC_19
extent_zeroed_get,FUNC_20
extent_zeroed_set,FUNC_21
extents_rtree,VAR_3
rtree_leaf_elm_write,FUNC_22
stub1,FUNC_23
tsdn_rtree_ctx,FUNC_24
tsdn_witness_tsdp_get,FUNC_25
witness_assert_depth_to_rank,FUNC_26
extent_merge_impl,FUNC_27
tsdn,VAR_4
arena,VAR_5
r_extent_hooks,VAR_6
a,VAR_7
b,VAR_8
growing_retained,VAR_9
err,VAR_10
rtree_ctx_fallback,VAR_11
rtree_ctx,VAR_12
a_elm_a,VAR_13
a_elm_b,VAR_14
b_elm_a,VAR_15
b_elm_b,VAR_16
