JEMALLOC_FALLTHROUGH,VAR_0
LG_PAGE,VAR_1
arena_background_thread_inactivity_check,FUNC_0
arena_muzzy_decay_ms_get,FUNC_1
arena_stats_add_u64,FUNC_2
arena_stats_lock,FUNC_3
arena_stats_sub_zu,FUNC_4
arena_stats_unlock,FUNC_5
config_stats,VAR_2
eset_state_get,FUNC_6
extent_dalloc_wrapper,FUNC_7
extent_list_first,FUNC_8
extent_list_remove,FUNC_9
extent_purge_lazy_wrapper,FUNC_10
extent_size_get,FUNC_11
extents_dalloc,FUNC_12
not_reached,FUNC_13
arena_decay_stashed,FUNC_14
tsdn,VAR_3
arena,VAR_4
r_extent_hooks,VAR_5
decay,VAR_6
eset,VAR_7
all,VAR_8
decay_extents,VAR_9
is_background_thread,VAR_10
nmadvise,VAR_11
nunmapped,VAR_12
npurged,VAR_13
muzzy_decay_ms,VAR_14
extent,VAR_15
npages,VAR_16
