WITNESS_RANK_CORE,VAR_0
arena_ind_get,FUNC_0
assert,FUNC_1
config_prof,VAR_1
extent_base_get,FUNC_2
extent_committed_get,FUNC_3
extent_dalloc_wrapper_try,FUNC_4
extent_decommit_wrapper,FUNC_5
extent_deregister,FUNC_6
extent_dumpable_get,FUNC_7
extent_gdump_sub,FUNC_8
extent_hook_post_reentrancy,FUNC_9
extent_hook_pre_reentrancy,FUNC_10
extent_hooks_default,VAR_2
extent_may_dalloc,FUNC_11
extent_record,FUNC_12
extent_reregister,FUNC_13
extent_size_get,FUNC_14
extent_state_get,FUNC_15
extent_state_muzzy,VAR_3
extent_zeroed_set,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
tsdn_witness_tsdp_get,FUNC_19
witness_assert_depth_to_rank,FUNC_20
extent_dalloc_wrapper,FUNC_21
tsdn,VAR_4
arena,VAR_5
r_extent_hooks,VAR_6
extent,VAR_7
zeroed,VAR_8
