AT_FDCWD,VAR_0
O_RDONLY,VAR_1
SYS_close,VAR_2
SYS_open,VAR_3
SYS_openat,VAR_4
abort,FUNC_0
close,FUNC_1
have_madvise_huge,VAR_5
init_system_thp_mode,VAR_6
malloc_read_fd,FUNC_2
malloc_write,FUNC_3
metadata_thp_enabled,FUNC_4
open,FUNC_5
opt_abort,VAR_7
opt_thp,VAR_8
strncmp,FUNC_6
syscall,FUNC_7
thp_mode_always,VAR_9
thp_mode_default,VAR_10
thp_mode_never,VAR_11
thp_mode_not_supported,VAR_12
init_thp_state,FUNC_8
sys_state_madvise,VAR_13
sys_state_always,VAR_14
sys_state_never,VAR_15
buf,VAR_16
fd,VAR_17
nread,VAR_18
