ALIGNMENT_CEILING,FUNC_0
ATOMIC_ACQUIRE,VAR_0
ATOMIC_RELEASE,VAR_1
EXTENT_HOOKS_INITIALIZER,VAR_2
EXTENT_NOT_HEAD,VAR_3
PAGE,VAR_4
PAGE_CEILING,FUNC_1
SC_NSIZES,VAR_5
arena_extent_sn_next,FUNC_2
arena_ind_get,FUNC_3
assert,FUNC_4
atomic_load_b,FUNC_5
atomic_store_b,FUNC_6
atomic_store_p,FUNC_7
cassert,FUNC_8
dss_exhausted,VAR_6
dss_max,VAR_7
extent_alloc,FUNC_9
extent_dalloc,FUNC_10
extent_dalloc_gap,FUNC_11
extent_dss_extending_finish,FUNC_12
extent_dss_extending_start,FUNC_13
extent_dss_max_update,FUNC_14
extent_dss_sbrk,FUNC_15
extent_init,FUNC_16
extent_purge_forced_wrapper,FUNC_17
extent_state_active,VAR_8
have_dss,VAR_9
memset,FUNC_18
pages_decommit,FUNC_19
extent_alloc_dss,FUNC_20
tsdn,VAR_10
arena,VAR_11
new_addr,VAR_12
size,VAR_13
alignment,VAR_14
zero,VAR_15
commit,VAR_16
gap,VAR_17
max_cur,VAR_18
gap_addr_page,VAR_19
ret,VAR_20
gap_size_page,VAR_21
dss_next,VAR_22
gap_addr_subpage,VAR_23
gap_size_subpage,VAR_24
incr,VAR_25
dss_prev,VAR_26
extent_hooks,VAR_27
extent,VAR_28
