EXTENT_HOOKS_INITIALIZER,VAR_0
LG_PAGE,VAR_1
PAGE,VAR_2
WITNESS_RANK_CORE,VAR_3
arena_may_have_muzzy,FUNC_0
arena_nactive_add,FUNC_1
arena_slab_alloc_hard,FUNC_2
assert,FUNC_3
bitmap_init,FUNC_4
extent_nfree_binshard_set,FUNC_5
extent_size_get,FUNC_6
extent_slab_data_get,FUNC_7
extent_slab_get,FUNC_8
extents_alloc,FUNC_9
sz_size2index,FUNC_10
tsdn_witness_tsdp_get,FUNC_11
witness_assert_depth_to_rank,FUNC_12
arena_slab_alloc,FUNC_13
tsdn,VAR_4
arena,VAR_5
binind,VAR_6
binshard,VAR_7
bin_info,VAR_8
extent_hooks,VAR_9
szind,VAR_10
zero,VAR_11
commit,VAR_12
slab,VAR_13
slab_data,VAR_14
