ATOMIC_RELAXED,VAR_0
LG_PAGE,VAR_1
assert,FUNC_0
atomic_load_zu,FUNC_1
atomic_store_zu,FUNC_2
bitmap_unset,FUNC_3
config_stats,VAR_2
eset_bitmap_info,VAR_3
eset_stats_add,FUNC_4
extent_heap_empty,FUNC_5
extent_heap_insert,FUNC_6
extent_list_append,FUNC_7
extent_size_get,FUNC_8
extent_state_get,FUNC_9
malloc_mutex_assert_owner,FUNC_10
sz_psz2ind,FUNC_11
sz_psz_quantize_floor,FUNC_12
eset_insert_locked,FUNC_13
tsdn,VAR_4
eset,VAR_5
extent,VAR_6
size,VAR_7
psz,VAR_8
pind,VAR_9
npages,VAR_10
cur_eset_npages,VAR_11
