CACHELINE,VAR_0
SC_NBINS,VAR_1
SC_SMALL_MAXCLASS,VAR_2
TCACHE_NSLOTS_LARGE,VAR_3
TCACHE_NSLOTS_SMALL_MAX,VAR_4
TCACHE_NSLOTS_SMALL_MIN,VAR_5
WITNESS_RANK_TCACHES,VAR_6
ZU,FUNC_0
assert,FUNC_1
b0get,FUNC_2
base_alloc,FUNC_3
bin_infos,VAR_7
malloc_mutex_init,FUNC_4
malloc_mutex_rank_exclusive,VAR_8
nhbins,VAR_9
opt_lg_tcache_max,VAR_10
sz_size2index,FUNC_5
tcache_bin_info,VAR_11
tcache_maxclass,VAR_12
tcaches_mtx,VAR_13
total_stack_bytes,VAR_14
total_stack_padding,VAR_15
tcache_boot,FUNC_6
tsdn,VAR_16
i,VAR_17
ncached_max,VAR_18
stack_size,VAR_19
stack_size,VAR_20
