CACHELINE,VAR_0
DEFAULT_NUM_BACKGROUND_THREAD,VAR_1
MAX_BACKGROUND_THREAD_LIMIT,VAR_2
WITNESS_RANK_BACKGROUND_THREAD,VAR_3
WITNESS_RANK_BACKGROUND_THREAD_GLOBAL,VAR_4
assert,FUNC_0
b0get,FUNC_1
background_thread_enabled_set,FUNC_2
background_thread_info,VAR_5
background_thread_info_init,FUNC_3
background_thread_lock,VAR_6
background_thread_stopped,VAR_7
base_alloc,FUNC_4
have_background_thread,VAR_8
malloc_mutex_address_ordered,VAR_9
malloc_mutex_init,FUNC_5
malloc_mutex_lock,FUNC_6
malloc_mutex_rank_exclusive,VAR_10
malloc_mutex_unlock,FUNC_7
max_background_threads,VAR_11
narenas_total_get,FUNC_8
opt_background_thread,VAR_12
opt_max_background_threads,VAR_13
pthread_cond_init,FUNC_9
background_thread_boot1,FUNC_10
tsdn,VAR_14
