SC_LARGE_MINCLASS,VAR_0
SC_NSIZES,VAR_1
arena_decay_extent,FUNC_0
assert,FUNC_1
eset_state_get,FUNC_2
extent_base_get,FUNC_3
extent_deactivate_locked,FUNC_4
extent_hooks_assure_initialized,FUNC_5
extent_interior_deregister,FUNC_6
extent_size_get,FUNC_7
extent_slab_get,FUNC_8
extent_slab_set,FUNC_9
extent_state_active,VAR_2
extent_state_dirty,VAR_3
extent_state_get,FUNC_10
extent_state_muzzy,VAR_4
extent_szind_set,FUNC_11
extent_try_coalesce,FUNC_12
extent_try_coalesce_large,FUNC_13
extent_zeroed_get,FUNC_14
extents_rtree,VAR_5
malloc_mutex_lock,FUNC_15
malloc_mutex_unlock,FUNC_16
oversize_threshold,VAR_6
rtree_extent_read,FUNC_17
tsdn_rtree_ctx,FUNC_18
extent_record,FUNC_19
tsdn,VAR_7
arena,VAR_8
r_extent_hooks,VAR_9
eset,VAR_10
extent,VAR_11
growing_retained,VAR_12
rtree_ctx_fallback,VAR_13
rtree_ctx,VAR_14
coalesced,VAR_15
