assert,FUNC_0
extent_base_get,FUNC_1
extent_deactivate,FUNC_2
extent_deregister,FUNC_3
extent_deregister_no_gdump_sub,FUNC_4
extent_lock_from_addr,FUNC_5
extent_split_interior,FUNC_6
extent_split_interior_error,VAR_0
extent_split_interior_ok,VAR_1
extents_abandon_vm,FUNC_7
maps_coalesce,VAR_2
opt_retain,VAR_3
unreachable,FUNC_8
extent_recycle_split,FUNC_9
tsdn,VAR_4
arena,VAR_5
r_extent_hooks,VAR_6
rtree_ctx,VAR_7
eset,VAR_8
new_addr,VAR_9
size,VAR_10
pad,VAR_11
alignment,VAR_12
slab,VAR_13
szind,VAR_14
extent,VAR_15
growing_retained,VAR_16
lead,VAR_17
trail,VAR_18
to_leak,VAR_19
to_salvage,VAR_20
result,VAR_21
leak,VAR_22
