assert,FUNC_0
assert_tsd_data_cleanup_done,FUNC_1
tsd_booted,VAR_0
tsd_data_init,FUNC_2
tsd_data_init_nocleanup,FUNC_3
tsd_fast,FUNC_4
tsd_reentrancy_levelp_get,FUNC_5
tsd_set,FUNC_6
tsd_slow_update,FUNC_7
tsd_state_get,FUNC_8
tsd_state_minimal_initialized,VAR_1
tsd_state_nominal,VAR_2
tsd_state_nominal_recompute,VAR_3
tsd_state_nominal_slow,VAR_4
tsd_state_purgatory,VAR_5
tsd_state_reincarnated,VAR_6
tsd_state_set,FUNC_9
tsd_state_uninitialized,VAR_7
tsd_fetch_slow,FUNC_10
tsd,VAR_8
minimal,VAR_9
