PROF_LOG_STOP_BUFSIZE,VAR_0
TSDN_NULL,VAR_1
abort,FUNC_0
arena_get,FUNC_1
buf_writer_flush,FUNC_2
buffered_write_cb,VAR_2
ckh_delete,FUNC_3
close,FUNC_4
creat,FUNC_5
emitter_begin,FUNC_6
emitter_end,FUNC_7
emitter_init,FUNC_8
emitter_output_json_compact,VAR_3
errno,VAR_4
iallocztm,FUNC_9
idalloctm,FUNC_10
log_alloc_first,VAR_5
log_alloc_last,VAR_6
log_bt_first,VAR_7
log_bt_index,VAR_8
log_bt_last,VAR_9
log_bt_node_set,VAR_10
log_filename,VAR_11
log_mtx,VAR_12
log_tables_initialized,VAR_13
log_thr_first,VAR_14
log_thr_index,VAR_15
log_thr_last,VAR_16
log_thr_node_set,VAR_17
malloc_mutex_lock,FUNC_11
malloc_mutex_unlock,FUNC_12
malloc_printf,FUNC_13
opt_abort,VAR_18
opt_prof,VAR_19
prof_booted,VAR_20
prof_emitter_write_cb,VAR_21
prof_log_dummy,VAR_22
prof_log_emit_allocs,FUNC_14
prof_log_emit_metadata,FUNC_15
prof_log_emit_threads,FUNC_16
prof_log_emit_traces,FUNC_17
prof_logging_state,VAR_23
prof_logging_state_dumping,VAR_24
prof_logging_state_started,VAR_25
prof_logging_state_stopped,VAR_26
sz_size2index,FUNC_18
tsdn_tsd,FUNC_19
prof_log_stop,FUNC_20
tsdn,VAR_27
tsd,VAR_28
emitter,VAR_29
fd,VAR_30
arg,VAR_31
prof_log_stop_buf,VAR_32
prof_log_stop_buf_arg,VAR_33
