CACHELINE,VAR_0
JEMALLOC_ALLOC_JUNK,VAR_1
PAGE,VAR_2
PAGE_ADDR2BASE,FUNC_0
SC_NSIZES,VAR_3
arena_extent_ralloc_large_expand,FUNC_1
arena_get_from_extent,FUNC_2
arena_stats_mapped_add,FUNC_3
assert,FUNC_4
config_cache_oblivious,VAR_4
config_fill,VAR_5
config_stats,VAR_6
extent_addr_get,FUNC_5
extent_alloc_wrapper,FUNC_6
extent_dalloc_wrapper,FUNC_7
extent_hooks_get,FUNC_8
extent_merge_wrapper,FUNC_9
extent_past_get,FUNC_10
extent_szind_set,FUNC_11
extent_usize_get,FUNC_12
extents_alloc,FUNC_13
extents_rtree,VAR_7
memset,FUNC_14
opt_junk_alloc,VAR_8
opt_zero,VAR_9
rtree_szind_slab_update,FUNC_15
sz_size2index,FUNC_16
tsdn_rtree_ctx,FUNC_17
unlikely,FUNC_18
large_ralloc_no_move_expand,FUNC_19
tsdn,VAR_10
extent,VAR_11
usize,VAR_12
zero,VAR_13
arena,VAR_14
oldusize,VAR_15
extent_hooks,VAR_16
trailsize,VAR_17
is_zeroed_trail,VAR_18
commit,VAR_19
trail,VAR_20
new_mapping,VAR_21
rtree_ctx_fallback,VAR_22
rtree_ctx,VAR_23
szind,VAR_24
zbase,VAR_25
zpast,VAR_26
nzero,VAR_27
