WITNESS_RANK_CORE,VAR_0
arena_ind_get,FUNC_0
assert,FUNC_1
extent_addr_set,FUNC_2
extent_base_get,FUNC_3
extent_committed_get,FUNC_4
extent_dalloc,FUNC_5
extent_dalloc_default_impl,FUNC_6
extent_hook_post_reentrancy,FUNC_7
extent_hook_pre_reentrancy,FUNC_8
extent_hooks_assure_initialized,FUNC_9
extent_hooks_default,VAR_1
extent_size_get,FUNC_10
stub1,FUNC_11
tsdn_witness_tsdp_get,FUNC_12
witness_assert_depth_to_rank,FUNC_13
extent_dalloc_wrapper_try,FUNC_14
tsdn,VAR_2
arena,VAR_3
r_extent_hooks,VAR_4
extent,VAR_5
err,VAR_6
