EFAULT,VAR_0
MALLCTL_ARENAS_DESTROYED,VAR_1
arena_decay,FUNC_0
arena_destroy,FUNC_1
arena_i_reset_destroy_helper,FUNC_2
arena_nthreads_get,FUNC_3
arena_reset,FUNC_4
arena_reset_finish_background_thread,FUNC_5
arena_reset_prepare_background_thread,FUNC_6
arenas_i,FUNC_7
assert,FUNC_8
ctl_arena_refresh,FUNC_9
ctl_arenas,VAR_2
destroyed_link,VAR_3
ql_elm_new,FUNC_10
ql_tail_insert,FUNC_11
tsd_tsdn,FUNC_12
arena_i_destroy_ctl,FUNC_13
tsd,VAR_4
mib,VAR_5
miblen,VAR_6
oldp,VAR_7
oldlenp,VAR_8
newp,VAR_9
newlen,VAR_10
ret,VAR_11
arena_ind,VAR_12
arena,VAR_13
ctl_darena,VAR_14
ctl_arena,VAR_15
