SC_LARGE_MAXCLASS,VAR_0
SC_LARGE_MINCLASS,VAR_1
SC_LG_LARGE_MINCLASS,VAR_2
SC_LG_TINY_MAXCLASS,VAR_3
SC_NPSIZES,VAR_4
SC_SMALL_MAXCLASS,VAR_5
SSIZE_MAX,VAR_6
ZU,FUNC_0
assert,FUNC_1
lg_ceil,FUNC_2
size_class,FUNC_3
size_classes,FUNC_4
sc_data,VAR_7
lg_ptr_size,VAR_8
lg_quantum,VAR_9
lg_tiny_min,VAR_10
lg_max_lookup,VAR_11
lg_page,VAR_12
lg_ngroup,VAR_13
ptr_bits,VAR_14
ngroup,VAR_15
ntiny,VAR_16
nlbins,VAR_17
lg_tiny_maxclass,VAR_18
nbins,VAR_19
npsizes,VAR_20
index,VAR_21
ndelta,VAR_22
lg_base,VAR_23
lg_delta,VAR_24
lookup_maxclass,VAR_25
small_maxclass,VAR_26
lg_large_minclass,VAR_27
large_maxclass,VAR_28
sc,VAR_29
sc,VAR_30
sc,VAR_31
ndelta_limit,VAR_32
sc,VAR_33
nsizes,VAR_34
lg_ceil_nsizes,VAR_35
