PAGE,VAR_0
PAGE_ADDR2BASE,FUNC_0
WITNESS_RANK_CORE,VAR_1
arena_ind_get,FUNC_1
assert,FUNC_2
config_debug,VAR_2
eset_fit_locked,FUNC_3
eset_state_get,FUNC_4
extent_activate_locked,FUNC_5
extent_arena_ind_get,FUNC_6
extent_base_get,FUNC_7
extent_hooks_assure_initialized,FUNC_8
extent_lock_from_addr,FUNC_9
extent_size_get,FUNC_10
extent_state_get,FUNC_11
extent_unlock,FUNC_12
malloc_mutex_lock,FUNC_13
malloc_mutex_unlock,FUNC_14
tsdn_witness_tsdp_get,FUNC_15
witness_assert_depth_to_rank,FUNC_16
extent_recycle_extract,FUNC_17
tsdn,VAR_3
arena,VAR_4
r_extent_hooks,VAR_5
rtree_ctx,VAR_6
eset,VAR_7
new_addr,VAR_8
size,VAR_9
pad,VAR_10
alignment,VAR_11
slab,VAR_12
growing_retained,VAR_13
esize,VAR_14
extent,VAR_15
unlock_extent,VAR_16
