PAGE,VAR_0
WITNESS_RANK_CORE,VAR_1
assert,FUNC_0
config_debug,VAR_2
extent_addr_randomize,FUNC_1
extent_base_get,FUNC_2
extent_commit_impl,FUNC_3
extent_committed_get,FUNC_4
extent_interior_register,FUNC_5
extent_need_manual_zero,FUNC_6
extent_record,FUNC_7
extent_recycle_extract,FUNC_8
extent_recycle_split,FUNC_9
extent_size_get,FUNC_10
extent_slab_set,FUNC_11
extent_state_active,VAR_3
extent_state_get,FUNC_12
extent_zeroed_get,FUNC_13
extent_zeroed_set,FUNC_14
memset,FUNC_15
pages_purge_forced,FUNC_16
tsdn_rtree_ctx,FUNC_17
tsdn_witness_tsdp_get,FUNC_18
witness_assert_depth_to_rank,FUNC_19
extent_recycle,FUNC_20
tsdn,VAR_4
arena,VAR_5
r_extent_hooks,VAR_6
eset,VAR_7
new_addr,VAR_8
size,VAR_9
pad,VAR_10
alignment,VAR_11
slab,VAR_12
szind,VAR_13
zero,VAR_14
commit,VAR_15
growing_retained,VAR_16
rtree_ctx_fallback,VAR_17
rtree_ctx,VAR_18
extent,VAR_19
addr,VAR_20
size,VAR_21
p,VAR_22
i,VAR_23
