EXTENT_IS_HEAD,VAR_0
PAGE,VAR_1
PAGE_CEILING,FUNC_0
SC_LARGE_MAXCLASS,VAR_2
SC_NSIZES,VAR_3
arena_extent_sn_next,FUNC_1
arena_ind_get,FUNC_2
assert,FUNC_3
config_prof,VAR_4
extent_addr_randomize,FUNC_4
extent_alloc,FUNC_5
extent_alloc_default_impl,FUNC_6
extent_base_get,FUNC_7
extent_commit_impl,FUNC_8
extent_committed_get,FUNC_9
extent_dalloc,FUNC_10
extent_deregister_no_gdump_sub,FUNC_11
extent_gdump_add,FUNC_12
extent_hook_post_reentrancy,FUNC_13
extent_hook_pre_reentrancy,FUNC_14
extent_hooks_default,VAR_5
extent_init,FUNC_15
extent_interior_register,FUNC_16
extent_need_manual_zero,FUNC_17
extent_record,FUNC_18
extent_register_no_gdump_add,FUNC_19
extent_size_get,FUNC_20
extent_slab_set,FUNC_21
extent_split_interior,FUNC_22
extent_split_interior_error,VAR_6
extent_split_interior_ok,VAR_7
extent_state_active,VAR_8
extent_zeroed_get,FUNC_23
extent_zeroed_set,FUNC_24
extents_abandon_vm,FUNC_25
malloc_mutex_assert_owner,FUNC_26
malloc_mutex_unlock,FUNC_27
memset,FUNC_28
pages_purge_forced,FUNC_29
stub1,FUNC_30
sz_pind2sz,FUNC_31
sz_psz2ind,FUNC_32
tsdn_rtree_ctx,FUNC_33
extent_grow_retained,FUNC_34
tsdn,VAR_9
arena,VAR_10
r_extent_hooks,VAR_11
size,VAR_12
pad,VAR_13
alignment,VAR_14
slab,VAR_15
szind,VAR_16
zero,VAR_17
commit,VAR_18
esize,VAR_19
alloc_size_min,VAR_20
egn_skip,VAR_21
alloc_size,VAR_22
extent,VAR_23
zeroed,VAR_24
committed,VAR_25
ptr,VAR_26
rtree_ctx_fallback,VAR_27
rtree_ctx,VAR_28
lead,VAR_29
trail,VAR_30
to_leak,VAR_31
to_salvage,VAR_32
result,VAR_33
rtree_ctx_fallback,VAR_34
rtree_ctx,VAR_35
addr,VAR_36
size,VAR_37
