ATOMIC_RELAXED,VAR_0
MALLOC_MUTEX_MAX_SPIN,VAR_1
NSTIME_ZERO_INITIALIZER,VAR_2
atomic_fetch_add_u32,FUNC_0
atomic_fetch_sub_u32,FUNC_1
atomic_load_b,FUNC_2
config_stats,VAR_3
malloc_mutex_lock_final,FUNC_3
malloc_mutex_trylock_final,FUNC_4
ncpus,VAR_4
nstime_add,FUNC_5
nstime_compare,FUNC_6
nstime_copy,FUNC_7
nstime_subtract,FUNC_8
nstime_update,FUNC_9
spin_cpu_spinwait,FUNC_10
malloc_mutex_lock_slow,FUNC_11
mutex,VAR_5
data,VAR_6
before,VAR_7
cnt,VAR_8
max_cnt,VAR_9
after,VAR_10
n_thds,VAR_11
delta,VAR_12
