arena_decay_backlog_npages_limit,FUNC_0
arena_decay_deadline_init,FUNC_1
arena_decay_deadline_reached,FUNC_2
arena_decay_epoch_advance,FUNC_3
arena_decay_ms_read,FUNC_4
arena_decay_to_limit,FUNC_5
arena_decay_try_purge,FUNC_6
assert,FUNC_7
eset_npages_get,FUNC_8
malloc_mutex_assert_owner,FUNC_9
nstime_compare,FUNC_10
nstime_copy,FUNC_11
nstime_init,FUNC_12
nstime_monotonic,FUNC_13
nstime_update,FUNC_14
unlikely,FUNC_15
arena_maybe_decay,FUNC_16
tsdn,VAR_0
arena,VAR_1
decay,VAR_2
eset,VAR_3
is_background_thread,VAR_4
decay_ms,VAR_5
time,VAR_6
advance_epoch,VAR_7
