ATOMIC_RELAXED,VAR_0
arenas,VAR_1
assert,FUNC_0
atomic_load_p,FUNC_1
bin_infos,VAR_2
config_stats,VAR_3
extent_addr_get,FUNC_2
extent_arena_ind_get,FUNC_3
extent_binshard_get,FUNC_4
extent_heap_first,FUNC_5
extent_nfree_get,FUNC_6
extent_size_get,FUNC_7
extent_slab_get,FUNC_8
extent_szind_get,FUNC_9
extent_usize_get,FUNC_10
iealloc,FUNC_11
malloc_mutex_lock,FUNC_12
malloc_mutex_unlock,FUNC_13
unlikely,FUNC_14
extent_util_stats_verbose_get,FUNC_15
tsdn,VAR_4
ptr,VAR_5
nfree,VAR_6
nregs,VAR_7
size,VAR_8
bin_nfree,VAR_9
bin_nregs,VAR_10
slabcur_addr,VAR_11
extent,VAR_12
szind,VAR_13
arena,VAR_14
binshard,VAR_15
bin,VAR_16
slab,VAR_17
