ALIGNMENT_CEILING,FUNC_0
EXTENT_NOT_HEAD,VAR_0
PAGE,VAR_1
arena_extent_sn_next,FUNC_1
arena_ind_get,FUNC_2
extent_addr_randomize,FUNC_3
extent_alloc,FUNC_4
extent_alloc_default_impl,FUNC_5
extent_dalloc,FUNC_6
extent_hook_post_reentrancy,FUNC_7
extent_hook_pre_reentrancy,FUNC_8
extent_hooks_default,VAR_2
extent_init,FUNC_9
extent_register,FUNC_10
extent_state_active,VAR_3
stub1,FUNC_11
extent_alloc_wrapper_hard,FUNC_12
tsdn,VAR_4
arena,VAR_5
r_extent_hooks,VAR_6
new_addr,VAR_7
size,VAR_8
pad,VAR_9
alignment,VAR_10
slab,VAR_11
szind,VAR_12
zero,VAR_13
commit,VAR_14
esize,VAR_15
extent,VAR_16
addr,VAR_17
palignment,VAR_18
