ATOMIC_RELAXED,VAR_0
ATOMIC_RELEASE,VAR_1
CACHELINE,VAR_2
HUGEPAGE,VAR_3
SC_LARGE_MAXCLASS,VAR_4
SC_NBINS,VAR_5
WITNESS_RANK_ARENA_LARGE,VAR_6
WITNESS_RANK_EXTENT_AVAIL,VAR_7
WITNESS_RANK_EXTENT_GROW,VAR_8
WITNESS_RANK_TCACHE_QL,VAR_9
arena_decay_init,FUNC_0
arena_dirty_decay_ms_default_get,FUNC_1
arena_muzzy_decay_ms_default_get,FUNC_2
arena_set,FUNC_3
arena_stats_init,FUNC_4
assert,FUNC_5
atomic_store_u,FUNC_6
atomic_store_zu,FUNC_7
b0get,FUNC_8
base_alloc,FUNC_9
base_delete,FUNC_10
base_new,FUNC_11
bin_infos,VAR_10
bin_init,FUNC_12
config_prof,VAR_11
config_stats,VAR_12
eset_init,FUNC_13
extent_avail_new,FUNC_14
extent_dss_prec_get,FUNC_15
extent_list_init,FUNC_16
extent_state_dirty,VAR_13
extent_state_muzzy,VAR_14
extent_state_retained,VAR_15
malloc_mutex_init,FUNC_17
malloc_mutex_rank_exclusive,VAR_16
nstime_init,FUNC_18
nstime_update,FUNC_19
post_reentrancy,FUNC_20
pre_reentrancy,FUNC_21
prof_accum_init,FUNC_22
ql_new,FUNC_23
sz_psz2ind,FUNC_24
test_hooks_arena_new_hook,FUNC_25
tsdn_null,FUNC_26
tsdn_tsd,FUNC_27
arena_new,FUNC_28
tsdn,VAR_17
ind,VAR_18
extent_hooks,VAR_19
arena,VAR_20
base,VAR_21
i,VAR_22
nbins_total,VAR_23
arena_size,VAR_24
bin_addr,VAR_25
nshards,VAR_26
j,VAR_27
err,VAR_28
