EXTENT_NOT_HEAD,VAR_0
WITNESS_RANK_CORE,VAR_1
arena_ind_get,FUNC_0
assert,FUNC_1
extent_addr_get,FUNC_2
extent_alloc,FUNC_3
extent_base_get,FUNC_4
extent_committed_get,FUNC_5
extent_dalloc,FUNC_6
extent_dumpable_get,FUNC_7
extent_hook_post_reentrancy,FUNC_8
extent_hook_pre_reentrancy,FUNC_9
extent_hooks_assure_initialized,FUNC_10
extent_hooks_default,VAR_2
extent_init,FUNC_11
extent_lock2,FUNC_12
extent_rtree_leaf_elms_lookup,FUNC_13
extent_rtree_write_acquired,FUNC_14
extent_size_get,FUNC_15
extent_size_set,FUNC_16
extent_sn_get,FUNC_17
extent_state_get,FUNC_18
extent_szind_set,FUNC_19
extent_unlock2,FUNC_20
extent_zeroed_get,FUNC_21
stub1,FUNC_22
tsdn_rtree_ctx,FUNC_23
tsdn_witness_tsdp_get,FUNC_24
witness_assert_depth_to_rank,FUNC_25
extent_split_impl,FUNC_26
tsdn,VAR_3
arena,VAR_4
r_extent_hooks,VAR_5
extent,VAR_6
size_a,VAR_7
szind_a,VAR_8
slab_a,VAR_9
size_b,VAR_10
szind_b,VAR_11
slab_b,VAR_12
growing_retained,VAR_13
trail,VAR_14
rtree_ctx_fallback,VAR_15
rtree_ctx,VAR_16
lead_elm_a,VAR_17
lead_elm_b,VAR_18
lead,VAR_19
trail_elm_a,VAR_20
trail_elm_b,VAR_21
err,VAR_22
