ATOMIC_RELAXED,VAR_0
SC_NBINS,VAR_1
SC_NSIZES,VAR_2
arena_bin_reset,FUNC_0
assert,FUNC_1
atomic_store_zu,FUNC_2
bin_infos,VAR_3
config_prof,VAR_4
config_stats,VAR_5
extent_base_get,FUNC_3
extent_list_first,FUNC_4
extents_rtree,VAR_6
isalloc,FUNC_5
large_dalloc,FUNC_6
malloc_mutex_lock,FUNC_7
malloc_mutex_unlock,FUNC_8
opt_prof,VAR_7
prof_free,FUNC_9
rtree_szind_slab_read,FUNC_10
sz_index2size,FUNC_11
tsd_rtree_ctx,FUNC_12
tsd_tsdn,FUNC_13
arena_reset,FUNC_14
tsd,VAR_8
arena,VAR_9
extent,VAR_10
ptr,VAR_11
usize,VAR_12
alloc_ctx,VAR_13
rtree_ctx,VAR_14
i,VAR_15
j,VAR_16
