DELTA_PREFIX,VAR_0
DELTA_STATE_WF_FORMAT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clk_prepare_enable,FUNC_4
delta_run_work,VAR_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
queue_init,VAR_5
set_default_params,FUNC_13
snprintf,FUNC_14
v4l2_fh_add,FUNC_15
v4l2_fh_del,FUNC_16
v4l2_fh_exit,FUNC_17
v4l2_fh_init,FUNC_18
v4l2_m2m_ctx_init,FUNC_19
video_devdata,FUNC_20
video_drvdata,FUNC_21
delta_open,FUNC_22
file,VAR_6
delta,VAR_7
ctx,VAR_8
ret,VAR_9
