DELTA_FRAME_DEC,VAR_0
JPEG_ADDITIONAL_FLAG_420MB,VAR_1
JPEG_DECODER_NO_ERROR,VAR_2
JPEG_DISP_AUX_EN,VAR_3
JPEG_HDEC_1,VAR_4
JPEG_NORMAL_DECODE,VAR_5
JPEG_VDEC_1,VAR_6
V4L2_BUF_FLAG_KEYFRAME,VAR_7
V4L2_FIELD_NONE,VAR_8
delta_get_free_frame,FUNC_0
delta_ipc_decode,FUNC_1
delta_mjpeg_check_status,FUNC_2
dev_err,FUNC_3
dev_vdbg,FUNC_4
ipc_decode_param_str,FUNC_5
memset,FUNC_6
to_ctx,FUNC_7
delta_mjpeg_ipc_decode,FUNC_8
pctx,VAR_9
au,VAR_10
delta,VAR_11
ctx,VAR_12
ret,VAR_13
params,VAR_14
status,VAR_15
frame,VAR_16
ipc_param,VAR_17
ipc_status,VAR_18
