DELTA_HW_AUTOSUSPEND_DELAY_MS,VAR_0
DELTA_NAME,VAR_1
DELTA_PREFIX,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
create_workqueue,FUNC_1
delta_ipc_init,FUNC_2
delta_register_device,FUNC_3
destroy_workqueue,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_kzalloc,FUNC_9
mutex_init,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_set_autosuspend_delay,FUNC_13
pm_runtime_set_suspended,FUNC_14
pm_runtime_use_autosuspend,FUNC_15
register_decoders,FUNC_16
register_formats,FUNC_17
v4l2_device_register,FUNC_18
v4l2_device_unregister,FUNC_19
delta_probe,FUNC_20
pdev,VAR_5
delta,VAR_6
dev,VAR_7
ret,VAR_8
