DELTA_FW_VERSION,VAR_0
DELTA_NAME,VAR_1
DELTA_PREFIX,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_5
V4L2_CAP_VIDEO_M2M,VAR_6
VFL_DIR_M2M,VAR_7
VFL_TYPE_GRABBER,VAR_8
delta_fops,VAR_9
delta_ioctl_ops,VAR_10
delta_m2m_ops,VAR_11
dev_err,FUNC_2
snprintf,FUNC_3
v4l2_m2m_init,FUNC_4
v4l2_m2m_release,FUNC_5
video_device_alloc,FUNC_6
video_device_release,FUNC_7
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
delta_register_device,FUNC_10
delta,VAR_12
ret,VAR_13
vdev,VAR_14
