DELTA_FLAG_FRAMEINFO,VAR_0
DELTA_FLAG_STREAMINFO,VAR_1
DELTA_STATE_READY,VAR_2
DELTA_STATE_WF_FORMAT,VAR_3
DELTA_STATE_WF_STREAMINFO,VAR_4
EINVAL,VAR_5
VB2_BUF_STATE_QUEUED,VAR_6
call_dec_op,FUNC_0
decode,VAR_7
delta_au_done,FUNC_1
delta_frameinfo_str,FUNC_2
delta_open_decoder,FUNC_3
delta_push_dts,FUNC_4
delta_streaminfo_str,FUNC_5
dev_dbg,FUNC_6
dev_dbg_ratelimited,FUNC_7
dev_err,FUNC_8
dump_au,FUNC_9
get_frameinfo,VAR_8
get_streaminfo,VAR_9
to_au,FUNC_10
v4l2_m2m_buf_done,FUNC_11
v4l2_m2m_src_buf_remove,FUNC_12
vb2_get_drv_priv,FUNC_13
vb2_get_plane_payload,FUNC_14
delta_vb2_au_start_streaming,FUNC_15
q,VAR_10
count,VAR_11
ctx,VAR_12
delta,VAR_13
dec,VAR_14
au,VAR_15
ret,VAR_16
vbuf,VAR_17
streaminfo,VAR_18
frameinfo,VAR_19
str1,VAR_20
str2,VAR_21
