NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
SIGHUP,VAR_3
SIGINT,VAR_4
SIGPIPE,VAR_5
SIGTERM,VAR_6
SIGUSR1,VAR_7
SIGUSR2,VAR_8
SIG_IGN,VAR_9
active_connections,VAR_10
assert,FUNC_0
backlog,VAR_11
binlog_mode_on,VAR_12
change_user,FUNC_1
close,FUNC_2
create_all_outbound_connections,FUNC_3
cron,FUNC_4
ct_rpc_server,VAR_13
ct_tcp_rpc_server,VAR_14
daemonize,VAR_15
default_udp_socket,VAR_16
do_reload_config,FUNC_5
drand48,FUNC_6
enable_ipv6,VAR_17
epoll_close,FUNC_7
epoll_work,FUNC_8
exit,FUNC_9
flush_cbinlog,FUNC_10
flush_index,FUNC_11
fprintf,FUNC_12
get_utime_monotonic,FUNC_13
init_epoll,FUNC_14
init_listening_tcpv6_connection,FUNC_15
init_msg_buffers,FUNC_16
init_netbuffers,FUNC_17
init_udp_port,FUNC_18
kprintf,FUNC_19
maxconn,VAR_18
need_reload_config,VAR_19
now,VAR_20
pending_signals,VAR_21
port,VAR_22
precise_now,VAR_23
quit_steps,VAR_24
rpc_proxy_inbound,VAR_25
rpc_proxy_tcp,VAR_26
rpc_proxy_udp_server,VAR_27
rpc_proxy_udp_server_methods,VAR_28
server_socket,FUNC_20
setsid,FUNC_21
settings_addr,VAR_29
sfd,VAR_30
sighup_handler,VAR_31
sigint_handler,VAR_32
signal,FUNC_22
sigterm_handler,VAR_33
sigusr1_handler,VAR_34
sigusr2_handler,VAR_35
stderr,VAR_36
tcp_buffers,VAR_37
username,VAR_38
usfd,VAR_39
verbosity,VAR_40
start_server,FUNC_23
i,VAR_41
prev_time,VAR_42
next_create_outbound,VAR_43
