CurConf,VAR_0
NextConf,VAR_1
O_RDONLY,VAR_2
clear_config,FUNC_0
close,FUNC_1
config_buff,VAR_3
config_bytes,VAR_4
config_filename,VAR_5
create_all_outbound_connections,FUNC_2
exit,FUNC_3
fd,VAR_6
fprintf,FUNC_4
kdb_load_hosts,FUNC_5
lrand48,FUNC_6
md5_hex,FUNC_7
need_reload_config,VAR_7
now,VAR_8
open,FUNC_8
parse_config,FUNC_9
rpc_cluster_tree,VAR_9
stderr,VAR_10
time,FUNC_10
tree_clear_rpc_cluster,FUNC_11
tree_insert_rpc_cluster,FUNC_12
verbosity,VAR_11
vkprintf,FUNC_13
zmalloc,FUNC_14
do_reload_config,FUNC_15
create_conn,VAR_12
res,VAR_13
tmp,VAR_14
i,VAR_15
