IIC_M_NOSTOP,VAR_0
RK_I2C_CON,VAR_1
RK_I2C_CON_LASTACK,VAR_2
RK_I2C_CON_MODE_RRX,VAR_3
RK_I2C_CON_MODE_RX,VAR_4
RK_I2C_CON_START,VAR_5
RK_I2C_CON_STOP,VAR_6
RK_I2C_IEN,VAR_7
RK_I2C_IEN_MBRFIEN,VAR_8
RK_I2C_IEN_MBTFIEN,VAR_9
RK_I2C_IEN_NAKRCVIEN,VAR_10
RK_I2C_IPD,VAR_11
RK_I2C_IPD_ALL,VAR_12
RK_I2C_IPD_NAKRCVIPD,VAR_13
RK_I2C_MRXCNT,VAR_14
RK_I2C_MTXCNT,VAR_15
RK_I2C_READ,FUNC_0
RK_I2C_WRITE,FUNC_1
rk_i2c_drain_rx,FUNC_2
rk_i2c_fill_tx,FUNC_3
rk_i2c_send_stop,FUNC_4
wakeup,FUNC_5
rk_i2c_intr_locked,FUNC_6
sc,VAR_16
reg,VAR_17
