ENXIO,VAR_0
OF_device_register_xref,FUNC_0
OF_xref_from_node,FUNC_1
RK3399_USBPHY_HOST,VAR_1
clk_enable,FUNC_2
clk_get_by_ofw_name,FUNC_3
clk_get_name,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
ofw_bus_find_child,FUNC_7
ofw_bus_get_node,FUNC_8
ofw_bus_node_status_okay,FUNC_9
phynode_create,FUNC_10
phynode_register,FUNC_11
regulator_get_by_ofw_property,FUNC_12
rk_usb2phy_export_clock,FUNC_13
rk_usb2phy_phynode_class,VAR_2
syscon_get_handle_default,FUNC_14
rk_usb2phy_attach,FUNC_15
dev,VAR_3
sc,VAR_4
phy_init,VAR_5
phynode,VAR_6
node,VAR_7
host,VAR_8
err,VAR_9
