ENXIO,VAR_0
OF_child,FUNC_0
OF_getprop_alloc,FUNC_1
OF_hasprop,FUNC_2
OF_peer,FUNC_3
OF_prop_free,FUNC_4
bus_generic_attach,FUNC_5
bus_generic_probe,FUNC_6
compat_data,VAR_1
device_get_softc,FUNC_7
device_printf,FUNC_8
device_probe_and_attach,FUNC_9
fdt_pinctrl_configure_tree,FUNC_10
fdt_pinctrl_register,FUNC_11
ofw_bus_get_node,FUNC_12
ofw_bus_node_is_compatible,FUNC_13
ofw_bus_search_compatible,FUNC_14
rk_pinctrl_register_gpio,FUNC_15
simplebus_add_device,FUNC_16
simplebus_init,FUNC_17
strsep,FUNC_18
syscon_get_by_ofw_property,FUNC_19
rk_pinctrl_attach,FUNC_20
dev,VAR_2
sc,VAR_3
node,VAR_4
cdev,VAR_5
gpio_name,VAR_6
eptr,VAR_7
rv,VAR_8
