CMN_DIAG_HSCLK_SEL,VAR_0
CMN_DIAG_HSCLK_SEL_PLL_CONFIG,VAR_1
CMN_DIAG_HSCLK_SEL_PLL_MASK,VAR_2
CMN_DIAG_PLL0_CP_TUNE,VAR_3
CMN_DIAG_PLL0_FBH_OVRD,VAR_4
CMN_DIAG_PLL0_FBL_OVRD,VAR_5
CMN_DIAG_PLL0_LF_PROG,VAR_6
CMN_DIAG_PLL0_OVRD,VAR_7
CMN_DIAG_PLL0_V2I_TUNE,VAR_8
CMN_PLL0_DSM_DIAG,VAR_9
CMN_PLL0_FRACDIV,VAR_10
CMN_PLL0_HIGH_THR,VAR_11
CMN_PLL0_INTDIV,VAR_12
CMN_PLL0_SS_CTRL1,VAR_13
CMN_PLL0_SS_CTRL2,VAR_14
CMN_PLL0_VCOCAL_INIT,VAR_15
CMN_PLL0_VCOCAL_ITER,VAR_16
DELAY,FUNC_0
DP_MODE_CTL,VAR_17
DP_MODE_ENTER_A2,VAR_18
ENXIO,VAR_19
ERANGE,VAR_20
PIN_ASSIGN_D_F,VAR_21
PMA_CMN_CTRL1,VAR_22
PMA_CMN_CTRL1_READY,VAR_23
PMA_LANE_CFG,VAR_24
RK3399_TYPEC_PHY_USB3,VAR_25
RK_TYPEC_PHY_READ,FUNC_1
RK_TYPEC_PHY_WRITE,FUNC_2
RX_DIAG_SIGDET_TUNE,FUNC_3
RX_PSC_A0,FUNC_4
RX_PSC_A1,FUNC_5
RX_PSC_A2,FUNC_6
RX_PSC_A3,FUNC_7
RX_PSC_CAL,FUNC_8
RX_PSC_RDY,FUNC_9
RX_REE_CTRL_DATA_MASK,FUNC_10
RX_SIGDET_HL_FILT_TMR,FUNC_11
TX_PSC_A0,FUNC_12
TX_PSC_A1,FUNC_13
TX_PSC_A2,FUNC_14
TX_PSC_A3,FUNC_15
TX_RCVDET_EN_TMR,FUNC_16
TX_RCVDET_ST_TMR,FUNC_17
TX_TXCC_MGNFS_MULT_000,FUNC_18
XCVR_DIAG_BIDI_CTRL,FUNC_19
XCVR_DIAG_LANE_FCM_EN_MGN,FUNC_20
clk_disable,FUNC_21
clk_enable,FUNC_22
clk_get_name,FUNC_23
device_get_softc,FUNC_24
device_printf,FUNC_25
hwreset_deassert,FUNC_26
phynode_get_device,FUNC_27
phynode_get_id,FUNC_28
rk_typec_phy_set_usb2_only,FUNC_29
rk_typec_phy_enable,FUNC_30
phynode,VAR_26
enable,VAR_27
sc,VAR_28
dev,VAR_29
phy,VAR_30
reg,VAR_31
err,VAR_32
retry,VAR_33
i,VAR_34
