ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
MTX_DEF,VAR_3
RK_SPI_IMR,VAR_4
RK_SPI_RXFTLR,VAR_5
RK_SPI_TXFTLR,VAR_6
RK_SPI_WRITE_4,FUNC_0
bus_alloc_resources,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resources,FUNC_3
bus_setup_intr,FUNC_4
clk_enable,FUNC_5
clk_get_by_ofw_name,FUNC_6
clk_get_freq,FUNC_7
device_add_child,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
mtx_init,FUNC_12
rk_spi_detach,FUNC_13
rk_spi_fifo_size,FUNC_14
rk_spi_intr,VAR_7
rk_spi_spec,VAR_8
rk_spi_attach,FUNC_15
dev,VAR_9
sc,VAR_10
error,VAR_11
