DELAY,FUNC_0
ENXIO,VAR_0
ERANGE,VAR_1
GRF_EMMCPHY_CON0,VAR_2
GRF_EMMCPHY_CON6,VAR_3
GRF_EMMCPHY_STATUS,VAR_4
PHYCTRL_CALDONE,VAR_5
PHYCTRL_DLLRDY,VAR_6
PHYCTRL_DR_TY,VAR_7
PHYCTRL_ENDLL,VAR_8
PHYCTRL_FRQSEL,VAR_9
PHYCTRL_FRQSEL_100M,VAR_10
PHYCTRL_FRQSEL_150M,VAR_11
PHYCTRL_FRQSEL_200M,VAR_12
PHYCTRL_FRQSEL_50M,VAR_13
PHYCTRL_OTAPDLYENA,VAR_14
PHYCTRL_OTAPDLYSEL,VAR_15
PHYCTRL_PDB,VAR_16
SHIFTIN,FUNC_1
SYSCON_READ_4,FUNC_2
SYSCON_WRITE_4,FUNC_3
bootverbose,VAR_17
clk_get_by_ofw_name,FUNC_4
clk_get_freq,FUNC_5
compat_data,VAR_18
device_get_softc,FUNC_6
device_printf,FUNC_7
ofw_bus_search_compatible,FUNC_8
phynode_get_device,FUNC_9
phynode_get_id,FUNC_10
rk_emmcphy_enable,FUNC_11
phynode,VAR_19
enable,VAR_20
sc,VAR_21
dev,VAR_22
phy,VAR_23
rate,VAR_24
frqsel,VAR_25
mask,VAR_26
val,VAR_27
error,VAR_28
