IIC_M_NOSTART,VAR_0
RK_I2C_CON,VAR_1
RK_I2C_CON_CTRL_MASK,VAR_2
RK_I2C_CON_EN,VAR_3
RK_I2C_CON_LASTACK,VAR_4
RK_I2C_CON_MODE_RX,VAR_5
RK_I2C_CON_MODE_SHIFT,VAR_6
RK_I2C_CON_MODE_TX,VAR_7
RK_I2C_CON_START,VAR_8
RK_I2C_IEN,VAR_9
RK_I2C_IEN_MBRFIEN,VAR_10
RK_I2C_IEN_MBTFIEN,VAR_11
RK_I2C_IEN_NAKRCVIEN,VAR_12
RK_I2C_IEN_STARTIEN,VAR_13
RK_I2C_MRXCNT,VAR_14
RK_I2C_MTXCNT,VAR_15
RK_I2C_READ,FUNC_0
RK_I2C_WRITE,FUNC_1
STATE_IDLE,VAR_16
STATE_READ,VAR_17
STATE_START,VAR_18
STATE_WRITE,VAR_19
rk_i2c_fill_tx,FUNC_2
rk_i2c_start_xfer,FUNC_3
sc,VAR_20
msg,VAR_21
last,VAR_22
reg,VAR_23
len,VAR_24
