ENXIO,VAR_0
OF_device_register_xref,FUNC_0
OF_getencprop,FUNC_1
OF_xref_from_node,FUNC_2
RK3399_TYPEC_PHY_USB3,VAR_1
bus_alloc_resources,FUNC_3
bus_release_resources,FUNC_4
clk_get_by_ofw_name,FUNC_5
clk_set_assigned,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
hwreset_assert,FUNC_9
hwreset_get_by_ofw_name,FUNC_10
ofw_bus_find_child,FUNC_11
ofw_bus_get_node,FUNC_12
ofw_bus_node_status_okay,FUNC_13
phynode_create,FUNC_14
phynode_register,FUNC_15
rk_typec_phy_phynode_class,VAR_2
rk_typec_phy_spec,VAR_3
syscon_get_by_ofw_property,FUNC_16
rk_typec_phy_attach,FUNC_17
dev,VAR_4
sc,VAR_5
phy_init,VAR_6
phynode,VAR_7
node,VAR_8
usb3,VAR_9
reg_prop,VAR_10
