DELAY,FUNC_0
EINVAL,VAR_0
ETIMEDOUT,VAR_1
IIC_M_NOSTART,VAR_2
IIC_M_NOSTOP,VAR_3
IIC_M_RD,VAR_4
IIC_M_WR,VAR_5
LSB,VAR_6
PZERO,VAR_7
RK_I2C_CON,VAR_8
RK_I2C_CON_MODE_RRX,VAR_9
RK_I2C_CON_MODE_RX,VAR_10
RK_I2C_CON_MODE_TX,VAR_11
RK_I2C_IEN,VAR_12
RK_I2C_IPD,VAR_13
RK_I2C_IPD_ALL,VAR_14
RK_I2C_LOCK,FUNC_1
RK_I2C_MRXADDR,VAR_15
RK_I2C_MRXADDR_VALID,FUNC_2
RK_I2C_MRXRADDR,VAR_16
RK_I2C_UNLOCK,FUNC_3
RK_I2C_WRITE,FUNC_4
cold,VAR_17
device_get_softc,FUNC_5
hz,VAR_18
msleep,FUNC_6
mtx_sleep,FUNC_7
rk_i2c_intr_locked,FUNC_8
rk_i2c_start_xfer,FUNC_9
rk_i2c_transfer,FUNC_10
dev,VAR_19
msgs,VAR_20
nmsgs,VAR_21
sc,VAR_22
reg,VAR_23
last_msg,VAR_24
i,VAR_25
j,VAR_26
timeout,VAR_27
err,VAR_28
