ENOENT,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
MTX_DEF,VAR_4
bus_alloc_resources,FUNC_0
bus_generic_attach,FUNC_1
bus_release_resources,FUNC_2
bus_setup_intr,FUNC_3
clk_enable,FUNC_4
clk_get_by_ofw_name,FUNC_5
clk_set_assigned,FUNC_6
device_add_child,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
mtx_init,FUNC_11
ofw_bus_get_node,FUNC_12
rk_i2c_detach,FUNC_13
rk_i2c_intr,VAR_5
rk_i2c_spec,VAR_6
rk_i2c_attach,FUNC_14
dev,VAR_7
sc,VAR_8
error,VAR_9
