ENXIO,VAR_0
M_OFWPROP,VAR_1
M_WAITOK,VAR_2
OF_getencprop,FUNC_0
bootverbose,VAR_3
clk_get_by_ofw_index,FUNC_1
clk_get_name,FUNC_2
clk_release,FUNC_3
clkdom_create,FUNC_4
clkdom_dump,FUNC_5
clkdom_finit,FUNC_6
clkdom_set_ofw_mapper,FUNC_7
clknode_create,FUNC_8
clknode_get_softc,FUNC_9
clknode_register,FUNC_10
compat_data,VAR_4
device_get_parent,FUNC_11
device_printf,FUNC_12
malloc,FUNC_13
memset,FUNC_14
ofw_bus_get_node,FUNC_15
ofw_bus_parse_xref_list_get_length,FUNC_16
ofw_bus_search_compatible,FUNC_17
ofw_bus_string_list_to_array,FUNC_18
rk_usb2phy_clk_clknode_class,VAR_5
rk_usb2phy_clk_ofw_map,VAR_6
rk_usb2phy_export_clock,FUNC_19
devsc,VAR_7
def,VAR_8
sc,VAR_9
clknames,VAR_10
clkdom,VAR_11
clk,VAR_12
clk_parent,VAR_13
node,VAR_14
regs,VAR_15
i,VAR_16
nclocks,VAR_17
ncells,VAR_18
error,VAR_19
