Com_Error,FUNC_0
Com_FilterPath,FUNC_1
ERR_FATAL,VAR_0
FS_AddFileToList,FUNC_2
FS_BuildOSPath,FUNC_3
FS_PakIsPure,FUNC_4
FS_ReturnPath,FUNC_5
MAX_FOUND_FILES,VAR_1
MAX_ZPATH,VAR_2
Q_stricmp,FUNC_6
Q_stricmpn,FUNC_7
Sys_FreeFileList,FUNC_8
Sys_ListFiles,FUNC_9
Z_Malloc,FUNC_10
fs_numServerPaks,VAR_3
fs_restrict,VAR_4
fs_searchpaths,VAR_5
qfalse,VAR_6
strlen,FUNC_11
FS_ListFilteredFiles,FUNC_12
path,VAR_7
extension,VAR_8
filter,VAR_9
numfiles,VAR_10
nfiles,VAR_11
listCopy,VAR_12
list,VAR_13
search,VAR_14
i,VAR_15
pathLength,VAR_16
extensionLength,VAR_17
length,VAR_18
pathDepth,VAR_19
temp,VAR_20
pak,VAR_21
buildBuffer,VAR_22
zpath,VAR_23
name,VAR_24
zpathLen,VAR_25
depth,VAR_26
netpath,VAR_27
numSysFiles,VAR_28
sysFiles,VAR_29
name,VAR_30
