SEEK_CUR,VAR_0
SEEK_SET,VAR_1
UNZ_BADZIPFILE,VAR_2
UNZ_ERRNO,VAR_3
UNZ_OK,VAR_4
UNZ_PARAMERROR,VAR_5
fread,FUNC_0
fseek,FUNC_1
unzlocal_DosDateToTmuDate,FUNC_2
unzlocal_getLong,FUNC_3
unzlocal_getShort,FUNC_4
unzlocal_GetCurrentFileInfoInternal,FUNC_5
file,VAR_6
pfile_info,VAR_7
pfile_info_internal,VAR_8
szFileName,VAR_9
fileNameBufferSize,VAR_10
extraField,VAR_11
extraFieldBufferSize,VAR_12
szComment,VAR_13
commentBufferSize,VAR_14
s,VAR_15
file_info,VAR_16
file_info_internal,VAR_17
err,VAR_18
uMagic,VAR_19
lSeek,VAR_20
uSizeRead,VAR_21
uSizeRead,VAR_22
uSizeRead,VAR_23
