Com_Error,FUNC_0
Com_Memcpy,FUNC_1
Com_Printf,FUNC_2
Com_sprintf,FUNC_3
Cvar_VariableValue,FUNC_4
ERR_FATAL,VAR_0
FS_FreeFile,FUNC_5
FS_ReadFile,FUNC_6
Hunk_Alloc,FUNC_7
Hunk_MemoryRemaining,FUNC_8
LittleLong,FUNC_9
MAX_QPATH,VAR_1
MAX_VM,VAR_2
Q_stricmp,FUNC_10
Q_strncpyz,FUNC_11
STACK_SIZE,VAR_3
Sys_LoadDll,FUNC_12
VMI_COMPILED,VAR_4
VMI_NATIVE,VAR_5
VM_Compile,FUNC_13
VM_DllSyscall,VAR_6
VM_Free,FUNC_14
VM_LoadSymbols,FUNC_15
VM_MAGIC,VAR_7
VM_PrepareInterpreter,FUNC_16
h_high,VAR_8
qfalse,VAR_9
qtrue,VAR_10
vmTable,VAR_11
VM_Create,FUNC_17
module,VAR_12
systemCalls,VAR_13
interpret,VAR_14
vm,VAR_15
header,VAR_16
length,VAR_17
dataLength,VAR_18
i,VAR_19
remaining,VAR_20
filename,VAR_21
