Com_BlockChecksum,FUNC_0
Com_BlockChecksumKey,FUNC_1
FS_HashFileName,FUNC_2
LittleLong,FUNC_3
MAX_FILEHASH_SIZE,VAR_0
MAX_ZPATH,VAR_1
Q_stricmp,FUNC_4
Q_strlwr,FUNC_5
Q_strncpyz,FUNC_6
UNZ_OK,VAR_2
Z_Free,FUNC_7
Z_Malloc,FUNC_8
fs_checksumFeed,VAR_3
fs_packFiles,VAR_4
strcpy,FUNC_9
strlen,FUNC_10
unzGetCurrentFileInfo,FUNC_11
unzGetCurrentFileInfoPosition,FUNC_12
unzGetGlobalInfo,FUNC_13
unzGoToFirstFile,FUNC_14
unzGoToNextFile,FUNC_15
unzOpen,FUNC_16
FS_LoadZipFile,FUNC_17
zipfile,VAR_5
basename,VAR_6
buildBuffer,VAR_7
pack,VAR_8
uf,VAR_9
err,VAR_10
gi,VAR_11
filename_inzip,VAR_12
file_info,VAR_13
i,VAR_14
len,VAR_15
hash,VAR_16
fs_numHeaderLongs,VAR_17
fs_headerLongs,VAR_18
namePtr,VAR_19
