BOX_MODEL_HANDLE,VAR_0
CM_Trace,FUNC_0
CreateRotationMatrix,FUNC_1
RotatePoint,FUNC_2
TransposeMatrix,FUNC_3
VectorSet,FUNC_4
VectorSubtract,FUNC_5
qfalse,VAR_1
qtrue,VAR_2
vec3_origin,VAR_3
CM_TransformedBoxTrace,FUNC_6
results,VAR_4
start,VAR_5
end,VAR_6
mins,VAR_7
maxs,VAR_8
model,VAR_9
brushmask,VAR_10
origin,VAR_11
angles,VAR_12
capsule,VAR_13
trace,VAR_14
start_l,VAR_15
end_l,VAR_16
rotated,VAR_17
offset,VAR_18
symetricSize,VAR_19
matrix,VAR_20
transpose,VAR_21
i,VAR_22
halfwidth,VAR_23
halfheight,VAR_24
t,VAR_25
sphere,VAR_26
