CL_Frame,FUNC_0
CL_Init,FUNC_1
CL_Shutdown,FUNC_2
Cbuf_Execute,FUNC_3
Com_EventLoop,FUNC_4
Com_ModifyMsec,FUNC_5
Com_Printf,FUNC_6
Com_WriteConfiguration,FUNC_7
Cvar_Get,FUNC_8
SV_Frame,FUNC_9
Sys_Milliseconds,FUNC_10
Sys_ShowConsole,FUNC_11
abortframe,VAR_0
com_dedicated,VAR_1
com_frameMsec,VAR_2
com_frameNumber,VAR_3
com_frameTime,VAR_4
com_maxfps,VAR_5
com_showtrace,VAR_6
com_speeds,VAR_7
com_timedemo,VAR_8
com_viewlog,VAR_9
qfalse,VAR_10
qtrue,VAR_11
setjmp,FUNC_12
time_backend,VAR_12
time_frontend,VAR_13
time_game,VAR_14
Com_Frame,FUNC_13
msec,VAR_15
minMsec,VAR_16
lastTime,VAR_17
key,VAR_18
timeBeforeFirstEvents,VAR_19
timeBeforeServer,VAR_20
timeBeforeEvents,VAR_21
timeBeforeClient,VAR_22
timeAfter,VAR_23
all,VAR_24
sv,VAR_25
ev,VAR_26
cl,VAR_27
c_traces,VAR_28
c_brush_traces,VAR_29
c_patch_traces,VAR_30
c_pointcontents,VAR_31
