Com_Memset,FUNC_0
FS_BuildOSPath,FUNC_1
FS_FCloseFile,FUNC_2
FS_FileForHandle,FUNC_3
FS_SV_FOpenFileRead,FUNC_4
MAX_OSPATH,VAR_0
Q_stricmp,FUNC_5
Q_stricmpn,FUNC_6
Sys_ConcatenateFileLists,FUNC_7
Sys_CountFileList,FUNC_8
Sys_FreeFileList,FUNC_9
Sys_ListFiles,FUNC_10
fread,FUNC_11
fs_basepath,VAR_1
fs_cdpath,VAR_2
fs_homepath,VAR_3
qfalse,VAR_4
qtrue,VAR_5
strcat,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
FS_GetModList,FUNC_15
listbuf,VAR_6
bufsize,VAR_7
nMods,VAR_8
i,VAR_9
j,VAR_10
nTotal,VAR_11
nLen,VAR_12
nPaks,VAR_13
nPotential,VAR_14
nDescLen,VAR_15
pFiles,VAR_16
pPaks,VAR_17
name,VAR_18
path,VAR_19
descPath,VAR_20
descHandle,VAR_21
dummy,VAR_22
pFiles0,VAR_23
pFiles1,VAR_24
pFiles2,VAR_25
bDrop,VAR_26
file,VAR_27
