BASEGAME,VAR_0
CVAR_INIT,VAR_1
CVAR_SYSTEMINFO,VAR_2
Cmd_AddCommand,FUNC_0
Com_AppendCDKey,FUNC_1
Com_Printf,FUNC_2
Com_ReadCDKey,FUNC_3
Cvar_Get,FUNC_4
FS_AddGameDirectory,FUNC_5
FS_Dir_f,FUNC_6
FS_NewDir_f,FUNC_7
FS_Path_f,FUNC_8
FS_ReorderPurePaks,FUNC_9
FS_TouchFile_f,FUNC_10
Q_stricmp,FUNC_11
Sys_DefaultCDPath,FUNC_12
Sys_DefaultHomePath,FUNC_13
Sys_DefaultInstallPath,FUNC_14
fopen,FUNC_15
fs_basegame,VAR_3
fs_basepath,VAR_4
fs_cdpath,VAR_5
fs_copyfiles,VAR_6
fs_debug,VAR_7
fs_gamedirvar,VAR_8
fs_homepath,VAR_9
fs_packFiles,VAR_10
fs_restrict,VAR_11
missingFiles,VAR_12
qfalse,VAR_13
FS_Startup,FUNC_16
gameName,VAR_14
homePath,VAR_15
fs,VAR_16
